Documento 1,Documento 2,Similitud (%)
doc_generado_11.txt,doc_generado_64.txt,0.01
documento4.txt,doc_generado_64.txt,0.01
doc_generado_64.txt,doc_generado_81.txt,0.01
doc_generado_14.txt,doc_generado_99.txt,0.01
doc_generado_22.txt,doc_generado_79.txt,0.01
doc_generado_91.txt,doc_generado_95.txt,0.01
doc_generado_90.txt,doc_generado_95.txt,0.01
doc_generado_83.txt,doc_generado_99.txt,0.01
doc_generado_8.txt,doc_generado_91.txt,0.01
doc_generado_8.txt,doc_generado_90.txt,0.01
doc_generado_78.txt,doc_generado_91.txt,0.01
doc_generado_78.txt,doc_generado_90.txt,0.01
doc_generado_72.txt,doc_generado_91.txt,0.01
doc_generado_72.txt,doc_generado_90.txt,0.01
doc_generado_62.txt,doc_generado_91.txt,0.01
doc_generado_62.txt,doc_generado_90.txt,0.01
doc_generado_6.txt,doc_generado_91.txt,0.01
doc_generado_6.txt,doc_generado_90.txt,0.01
doc_generado_54.txt,doc_generado_91.txt,0.01
doc_generado_54.txt,doc_generado_90.txt,0.01
doc_generado_50.txt,doc_generado_91.txt,0.01
doc_generado_50.txt,doc_generado_90.txt,0.01
doc_generado_44.txt,doc_generado_91.txt,0.01
doc_generado_44.txt,doc_generado_90.txt,0.01
doc_generado_40.txt,doc_generado_91.txt,0.01
doc_generado_40.txt,doc_generado_90.txt,0.01
doc_generado_33.txt,doc_generado_95.txt,0.01
doc_generado_33.txt,doc_generado_8.txt,0.01
doc_generado_33.txt,doc_generado_78.txt,0.01
doc_generado_33.txt,doc_generado_72.txt,0.01
doc_generado_33.txt,doc_generado_62.txt,0.01
doc_generado_33.txt,doc_generado_6.txt,0.01
doc_generado_33.txt,doc_generado_54.txt,0.01
doc_generado_33.txt,doc_generado_50.txt,0.01
doc_generado_33.txt,doc_generado_44.txt,0.01
doc_generado_33.txt,doc_generado_40.txt,0.01
doc_generado_26.txt,doc_generado_95.txt,0.01
doc_generado_26.txt,doc_generado_8.txt,0.01
doc_generado_26.txt,doc_generado_78.txt,0.01
doc_generado_26.txt,doc_generado_72.txt,0.01
doc_generado_26.txt,doc_generado_62.txt,0.01
doc_generado_26.txt,doc_generado_6.txt,0.01
doc_generado_26.txt,doc_generado_54.txt,0.01
doc_generado_26.txt,doc_generado_50.txt,0.01
doc_generado_26.txt,doc_generado_44.txt,0.01
doc_generado_26.txt,doc_generado_40.txt,0.01
doc_generado_25.txt,doc_generado_95.txt,0.01
doc_generado_25.txt,doc_generado_8.txt,0.01
doc_generado_25.txt,doc_generado_78.txt,0.01
doc_generado_25.txt,doc_generado_72.txt,0.01
doc_generado_25.txt,doc_generado_62.txt,0.01
doc_generado_25.txt,doc_generado_6.txt,0.01
doc_generado_25.txt,doc_generado_54.txt,0.01
doc_generado_25.txt,doc_generado_50.txt,0.01
doc_generado_25.txt,doc_generado_44.txt,0.01
doc_generado_25.txt,doc_generado_40.txt,0.01
doc_generado_14.txt,doc_generado_96.txt,0.01
doc_generado_13.txt,doc_generado_45.txt,0.01
doc_generado_12.txt,doc_generado_95.txt,0.01
doc_generado_12.txt,doc_generado_8.txt,0.01
doc_generado_12.txt,doc_generado_78.txt,0.01
doc_generado_12.txt,doc_generado_72.txt,0.01
doc_generado_12.txt,doc_generado_62.txt,0.01
doc_generado_12.txt,doc_generado_6.txt,0.01
doc_generado_12.txt,doc_generado_54.txt,0.01
doc_generado_12.txt,doc_generado_50.txt,0.01
doc_generado_12.txt,doc_generado_44.txt,0.01
doc_generado_12.txt,doc_generado_40.txt,0.01
doc_generado_11.txt,doc_generado_91.txt,0.01
doc_generado_11.txt,doc_generado_90.txt,0.01
doc_generado_11.txt,doc_generado_33.txt,0.01
doc_generado_11.txt,doc_generado_26.txt,0.01
doc_generado_11.txt,doc_generado_25.txt,0.01
doc_generado_11.txt,doc_generado_12.txt,0.01
doc_generado_1.txt,doc_generado_95.txt,0.01
doc_generado_1.txt,doc_generado_8.txt,0.01
doc_generado_1.txt,doc_generado_78.txt,0.01
doc_generado_1.txt,doc_generado_72.txt,0.01
doc_generado_1.txt,doc_generado_62.txt,0.01
doc_generado_1.txt,doc_generado_6.txt,0.01
doc_generado_1.txt,doc_generado_54.txt,0.01
doc_generado_1.txt,doc_generado_50.txt,0.01
doc_generado_1.txt,doc_generado_44.txt,0.01
doc_generado_1.txt,doc_generado_40.txt,0.01
doc_generado_1.txt,doc_generado_11.txt,0.01
documento5.txt,doc_generado_95.txt,0.01
documento5.txt,doc_generado_8.txt,0.01
documento5.txt,doc_generado_78.txt,0.01
documento5.txt,doc_generado_72.txt,0.01
documento5.txt,doc_generado_62.txt,0.01
documento5.txt,doc_generado_6.txt,0.01
documento5.txt,doc_generado_54.txt,0.01
documento5.txt,doc_generado_50.txt,0.01
documento5.txt,doc_generado_44.txt,0.01
documento5.txt,doc_generado_40.txt,0.01
documento5.txt,doc_generado_11.txt,0.01
documento4.txt,doc_generado_91.txt,0.01
documento4.txt,doc_generado_90.txt,0.01
documento4.txt,doc_generado_33.txt,0.01
documento4.txt,doc_generado_26.txt,0.01
documento4.txt,doc_generado_25.txt,0.01
documento4.txt,doc_generado_12.txt,0.01
documento4.txt,doc_generado_1.txt,0.01
documento4.txt,documento5.txt,0.01
doc_generado_19.txt,doc_generado_32.txt,0.01
doc_generado_79.txt,doc_generado_9.txt,0.01
doc_generado_81.txt,doc_generado_91.txt,0.01
doc_generado_81.txt,doc_generado_90.txt,0.01
doc_generado_33.txt,doc_generado_81.txt,0.01
doc_generado_26.txt,doc_generado_81.txt,0.01
doc_generado_25.txt,doc_generado_81.txt,0.01
doc_generado_17.txt,doc_generado_63.txt,0.01
doc_generado_14.txt,doc_generado_59.txt,0.01
doc_generado_12.txt,doc_generado_81.txt,0.01
doc_generado_1.txt,doc_generado_81.txt,0.01
documento5.txt,doc_generado_81.txt,0.01
doc_generado_83.txt,doc_generado_96.txt,0.01
doc_generado_51.txt,doc_generado_79.txt,0.01
doc_generado_94.txt,doc_generado_95.txt,0.01
doc_generado_8.txt,doc_generado_94.txt,0.01
doc_generado_78.txt,doc_generado_94.txt,0.01
doc_generado_72.txt,doc_generado_94.txt,0.01
doc_generado_62.txt,doc_generado_94.txt,0.01
doc_generado_6.txt,doc_generado_94.txt,0.01
doc_generado_59.txt,doc_generado_83.txt,0.01
doc_generado_54.txt,doc_generado_94.txt,0.01
doc_generado_50.txt,doc_generado_94.txt,0.01
doc_generado_44.txt,doc_generado_94.txt,0.01
doc_generado_40.txt,doc_generado_94.txt,0.01
doc_generado_22.txt,doc_generado_63.txt,0.01
doc_generado_13.txt,doc_generado_88.txt,0.01
doc_generado_13.txt,doc_generado_36.txt,0.01
doc_generado_11.txt,doc_generado_94.txt,0.01
documento4.txt,doc_generado_94.txt,0.01
doc_generado_13.txt,doc_generado_32.txt,0.01
doc_generado_81.txt,doc_generado_94.txt,0.01
doc_generado_63.txt,doc_generado_9.txt,0.01
doc_generado_13.txt,doc_generado_52.txt,0.01
doc_generado_64.txt,doc_generado_73.txt,0.01
doc_generado_51.txt,doc_generado_63.txt,0.01
doc_generado_32.txt,doc_generado_48.txt,0.01
doc_generado_79.txt,doc_generado_95.txt,0.01
doc_generado_79.txt,doc_generado_8.txt,0.01
doc_generado_78.txt,doc_generado_79.txt,0.01
doc_generado_72.txt,doc_generado_79.txt,0.01
doc_generado_62.txt,doc_generado_79.txt,0.01
doc_generado_6.txt,doc_generado_79.txt,0.01
doc_generado_54.txt,doc_generado_79.txt,0.01
doc_generado_50.txt,doc_generado_79.txt,0.01
doc_generado_44.txt,doc_generado_79.txt,0.01
doc_generado_40.txt,doc_generado_79.txt,0.01
doc_generado_11.txt,doc_generado_79.txt,0.01
documento4.txt,doc_generado_79.txt,0.01
doc_generado_79.txt,doc_generado_81.txt,0.01
doc_generado_55.txt,doc_generado_97.txt,0.01
doc_generado_55.txt,doc_generado_93.txt,0.01
doc_generado_55.txt,doc_generado_84.txt,0.01
doc_generado_55.txt,doc_generado_57.txt,0.01
doc_generado_42.txt,doc_generado_55.txt,0.01
doc_generado_32.txt,doc_generado_56.txt,0.01
doc_generado_31.txt,doc_generado_55.txt,0.01
doc_generado_27.txt,doc_generado_55.txt,0.01
doc_generado_24.txt,doc_generado_55.txt,0.01
doc_generado_18.txt,doc_generado_55.txt,0.01
doc_generado_16.txt,doc_generado_32.txt,0.01
documento1.txt,doc_generado_55.txt,0.01
doc_generado_73.txt,doc_generado_91.txt,0.01
doc_generado_73.txt,doc_generado_90.txt,0.01
doc_generado_33.txt,doc_generado_73.txt,0.01
doc_generado_26.txt,doc_generado_73.txt,0.01
doc_generado_25.txt,doc_generado_73.txt,0.01
doc_generado_12.txt,doc_generado_73.txt,0.01
doc_generado_1.txt,doc_generado_73.txt,0.01
documento5.txt,doc_generado_73.txt,0.01
doc_generado_59.txt,doc_generado_87.txt,0.01
doc_generado_59.txt,doc_generado_77.txt,0.01
doc_generado_59.txt,doc_generado_76.txt,0.01
doc_generado_59.txt,doc_generado_71.txt,0.01
doc_generado_59.txt,doc_generado_70.txt,0.01
doc_generado_59.txt,doc_generado_69.txt,0.01
doc_generado_59.txt,doc_generado_66.txt,0.01
doc_generado_49.txt,doc_generado_59.txt,0.01
doc_generado_43.txt,doc_generado_59.txt,0.01
doc_generado_41.txt,doc_generado_59.txt,0.01
doc_generado_4.txt,doc_generado_59.txt,0.01
doc_generado_35.txt,doc_generado_59.txt,0.01
doc_generado_32.txt,doc_generado_85.txt,0.01
doc_generado_32.txt,doc_generado_5.txt,0.01
doc_generado_3.txt,doc_generado_59.txt,0.01
doc_generado_29.txt,doc_generado_59.txt,0.01
doc_generado_28.txt,doc_generado_59.txt,0.01
doc_generado_20.txt,doc_generado_55.txt,0.01
documento2.txt,doc_generado_59.txt,0.01
doc_generado_45.txt,doc_generado_64.txt,0.01
doc_generado_38.txt,doc_generado_59.txt,0.01
doc_generado_75.txt,doc_generado_92.txt,0.01
doc_generado_73.txt,doc_generado_94.txt,0.01
doc_generado_95.txt,doc_generado_97.txt,0.01
doc_generado_93.txt,doc_generado_95.txt,0.01
doc_generado_84.txt,doc_generado_95.txt,0.01
doc_generado_8.txt,doc_generado_97.txt,0.01
doc_generado_8.txt,doc_generado_93.txt,0.01
doc_generado_8.txt,doc_generado_84.txt,0.01
doc_generado_78.txt,doc_generado_97.txt,0.01
doc_generado_78.txt,doc_generado_93.txt,0.01
doc_generado_78.txt,doc_generado_84.txt,0.01
doc_generado_72.txt,doc_generado_97.txt,0.01
doc_generado_72.txt,doc_generado_93.txt,0.01
doc_generado_72.txt,doc_generado_84.txt,0.01
doc_generado_64.txt,doc_generado_88.txt,0.01
doc_generado_62.txt,doc_generado_97.txt,0.01
doc_generado_62.txt,doc_generado_93.txt,0.01
doc_generado_62.txt,doc_generado_84.txt,0.01
doc_generado_6.txt,doc_generado_97.txt,0.01
doc_generado_6.txt,doc_generado_93.txt,0.01
doc_generado_6.txt,doc_generado_84.txt,0.01
doc_generado_57.txt,doc_generado_95.txt,0.01
doc_generado_57.txt,doc_generado_8.txt,0.01
doc_generado_57.txt,doc_generado_78.txt,0.01
doc_generado_57.txt,doc_generado_72.txt,0.01
doc_generado_57.txt,doc_generado_62.txt,0.01
doc_generado_57.txt,doc_generado_6.txt,0.01
doc_generado_54.txt,doc_generado_97.txt,0.01
doc_generado_54.txt,doc_generado_93.txt,0.01
doc_generado_54.txt,doc_generado_84.txt,0.01
doc_generado_54.txt,doc_generado_57.txt,0.01
doc_generado_50.txt,doc_generado_97.txt,0.01
doc_generado_50.txt,doc_generado_93.txt,0.01
doc_generado_50.txt,doc_generado_84.txt,0.01
doc_generado_50.txt,doc_generado_57.txt,0.01
doc_generado_45.txt,doc_generado_91.txt,0.01
doc_generado_45.txt,doc_generado_90.txt,0.01
doc_generado_44.txt,doc_generado_97.txt,0.01
doc_generado_44.txt,doc_generado_93.txt,0.01
doc_generado_44.txt,doc_generado_84.txt,0.01
doc_generado_44.txt,doc_generado_57.txt,0.01
doc_generado_42.txt,doc_generado_95.txt,0.01
doc_generado_42.txt,doc_generado_8.txt,0.01
doc_generado_42.txt,doc_generado_78.txt,0.01
doc_generado_42.txt,doc_generado_72.txt,0.01
doc_generado_42.txt,doc_generado_62.txt,0.01
doc_generado_42.txt,doc_generado_6.txt,0.01
doc_generado_42.txt,doc_generado_54.txt,0.01
doc_generado_42.txt,doc_generado_50.txt,0.01
doc_generado_42.txt,doc_generado_44.txt,0.01
doc_generado_40.txt,doc_generado_97.txt,0.01
doc_generado_40.txt,doc_generado_93.txt,0.01
doc_generado_40.txt,doc_generado_84.txt,0.01
doc_generado_40.txt,doc_generado_57.txt,0.01
doc_generado_40.txt,doc_generado_42.txt,0.01
doc_generado_36.txt,doc_generado_64.txt,0.01
doc_generado_33.txt,doc_generado_45.txt,0.01
doc_generado_32.txt,doc_generado_53.txt,0.01
doc_generado_31.txt,doc_generado_95.txt,0.01
doc_generado_31.txt,doc_generado_8.txt,0.01
doc_generado_31.txt,doc_generado_78.txt,0.01
doc_generado_31.txt,doc_generado_72.txt,0.01
doc_generado_31.txt,doc_generado_62.txt,0.01
doc_generado_31.txt,doc_generado_6.txt,0.01
doc_generado_31.txt,doc_generado_54.txt,0.01
doc_generado_31.txt,doc_generado_50.txt,0.01
doc_generado_31.txt,doc_generado_44.txt,0.01
doc_generado_31.txt,doc_generado_40.txt,0.01
doc_generado_27.txt,doc_generado_95.txt,0.01
doc_generado_27.txt,doc_generado_8.txt,0.01
doc_generado_27.txt,doc_generado_78.txt,0.01
doc_generado_27.txt,doc_generado_72.txt,0.01
doc_generado_27.txt,doc_generado_62.txt,0.01
doc_generado_27.txt,doc_generado_6.txt,0.01
doc_generado_27.txt,doc_generado_54.txt,0.01
doc_generado_27.txt,doc_generado_50.txt,0.01
doc_generado_27.txt,doc_generado_44.txt,0.01
doc_generado_27.txt,doc_generado_40.txt,0.01
doc_generado_26.txt,doc_generado_45.txt,0.01
doc_generado_25.txt,doc_generado_45.txt,0.01
doc_generado_24.txt,doc_generado_95.txt,0.01
doc_generado_24.txt,doc_generado_8.txt,0.01
doc_generado_24.txt,doc_generado_78.txt,0.01
doc_generado_24.txt,doc_generado_72.txt,0.01
doc_generado_24.txt,doc_generado_62.txt,0.01
doc_generado_24.txt,doc_generado_6.txt,0.01
doc_generado_24.txt,doc_generado_54.txt,0.01
doc_generado_24.txt,doc_generado_50.txt,0.01
doc_generado_24.txt,doc_generado_44.txt,0.01
doc_generado_24.txt,doc_generado_40.txt,0.01
doc_generado_18.txt,doc_generado_95.txt,0.01
doc_generado_18.txt,doc_generado_8.txt,0.01
doc_generado_18.txt,doc_generado_78.txt,0.01
doc_generado_18.txt,doc_generado_72.txt,0.01
doc_generado_18.txt,doc_generado_62.txt,0.01
doc_generado_18.txt,doc_generado_6.txt,0.01
doc_generado_18.txt,doc_generado_54.txt,0.01
doc_generado_18.txt,doc_generado_50.txt,0.01
doc_generado_18.txt,doc_generado_44.txt,0.01
doc_generado_18.txt,doc_generado_40.txt,0.01
doc_generado_12.txt,doc_generado_45.txt,0.01
doc_generado_11.txt,doc_generado_97.txt,0.01
doc_generado_11.txt,doc_generado_93.txt,0.01
doc_generado_11.txt,doc_generado_84.txt,0.01
doc_generado_11.txt,doc_generado_57.txt,0.01
doc_generado_11.txt,doc_generado_42.txt,0.01
doc_generado_11.txt,doc_generado_31.txt,0.01
doc_generado_11.txt,doc_generado_27.txt,0.01
doc_generado_11.txt,doc_generado_24.txt,0.01
doc_generado_11.txt,doc_generado_18.txt,0.01
doc_generado_1.txt,doc_generado_45.txt,0.01
documento5.txt,doc_generado_45.txt,0.01
documento4.txt,doc_generado_97.txt,0.01
documento4.txt,doc_generado_93.txt,0.01
documento4.txt,doc_generado_84.txt,0.01
documento4.txt,doc_generado_57.txt,0.01
documento4.txt,doc_generado_42.txt,0.01
documento4.txt,doc_generado_31.txt,0.01
documento4.txt,doc_generado_27.txt,0.01
documento4.txt,doc_generado_24.txt,0.01
documento4.txt,doc_generado_18.txt,0.01
documento1.txt,doc_generado_95.txt,0.01
documento1.txt,doc_generado_8.txt,0.01
documento1.txt,doc_generado_78.txt,0.01
documento1.txt,doc_generado_72.txt,0.01
documento1.txt,doc_generado_62.txt,0.01
documento1.txt,doc_generado_6.txt,0.01
documento1.txt,doc_generado_54.txt,0.01
documento1.txt,doc_generado_50.txt,0.01
documento1.txt,doc_generado_44.txt,0.01
documento1.txt,doc_generado_40.txt,0.01
documento1.txt,doc_generado_11.txt,0.01
documento1.txt,documento4.txt,0.01
doc_generado_81.txt,doc_generado_97.txt,0.01
doc_generado_81.txt,doc_generado_93.txt,0.01
doc_generado_81.txt,doc_generado_84.txt,0.01
doc_generado_57.txt,doc_generado_81.txt,0.01
doc_generado_52.txt,doc_generado_64.txt,0.01
doc_generado_42.txt,doc_generado_81.txt,0.01
doc_generado_31.txt,doc_generado_81.txt,0.01
doc_generado_27.txt,doc_generado_81.txt,0.01
doc_generado_24.txt,doc_generado_81.txt,0.01
doc_generado_20.txt,doc_generado_95.txt,0.01
doc_generado_20.txt,doc_generado_8.txt,0.01
doc_generado_20.txt,doc_generado_78.txt,0.01
doc_generado_20.txt,doc_generado_72.txt,0.01
doc_generado_20.txt,doc_generado_62.txt,0.01
doc_generado_20.txt,doc_generado_6.txt,0.01
doc_generado_20.txt,doc_generado_54.txt,0.01
doc_generado_20.txt,doc_generado_50.txt,0.01
doc_generado_20.txt,doc_generado_44.txt,0.01
doc_generado_20.txt,doc_generado_40.txt,0.01
doc_generado_18.txt,doc_generado_81.txt,0.01
doc_generado_11.txt,doc_generado_20.txt,0.01
documento4.txt,doc_generado_20.txt,0.01
documento1.txt,doc_generado_81.txt,0.01
doc_generado_19.txt,doc_generado_79.txt,0.01
doc_generado_73.txt,doc_generado_79.txt,0.01
doc_generado_20.txt,doc_generado_81.txt,0.01
doc_generado_88.txt,doc_generado_91.txt,0.01
doc_generado_88.txt,doc_generado_90.txt,0.01
doc_generado_45.txt,doc_generado_94.txt,0.01
doc_generado_36.txt,doc_generado_91.txt,0.01
doc_generado_36.txt,doc_generado_90.txt,0.01
doc_generado_33.txt,doc_generado_88.txt,0.01
doc_generado_33.txt,doc_generado_36.txt,0.01
doc_generado_26.txt,doc_generado_88.txt,0.01
doc_generado_26.txt,doc_generado_36.txt,0.01
doc_generado_25.txt,doc_generado_88.txt,0.01
doc_generado_25.txt,doc_generado_36.txt,0.01
doc_generado_12.txt,doc_generado_88.txt,0.01
doc_generado_12.txt,doc_generado_36.txt,0.01
doc_generado_1.txt,doc_generado_88.txt,0.01
doc_generado_1.txt,doc_generado_36.txt,0.01
documento5.txt,doc_generado_88.txt,0.01
documento5.txt,doc_generado_36.txt,0.01
doc_generado_52.txt,doc_generado_91.txt,0.01
doc_generado_52.txt,doc_generado_90.txt,0.01
doc_generado_33.txt,doc_generado_52.txt,0.01
doc_generado_26.txt,doc_generado_52.txt,0.01
doc_generado_25.txt,doc_generado_52.txt,0.01
doc_generado_12.txt,doc_generado_52.txt,0.01
doc_generado_1.txt,doc_generado_52.txt,0.01
documento5.txt,doc_generado_52.txt,0.01
doc_generado_30.txt,doc_generado_32.txt,0.01
doc_generado_13.txt,doc_generado_79.txt,0.01
doc_generado_13.txt,doc_generado_63.txt,0.01
doc_generado_88.txt,doc_generado_94.txt,0.01
doc_generado_45.txt,doc_generado_79.txt,0.01
doc_generado_36.txt,doc_generado_94.txt,0.01
doc_generado_32.txt,doc_generado_64.txt,0.01
doc_generado_52.txt,doc_generado_94.txt,0.01
doc_generado_73.txt,doc_generado_97.txt,0.01
doc_generado_73.txt,doc_generado_93.txt,0.01
doc_generado_73.txt,doc_generado_84.txt,0.01
doc_generado_57.txt,doc_generado_73.txt,0.01
doc_generado_42.txt,doc_generado_73.txt,0.01
doc_generado_31.txt,doc_generado_73.txt,0.01
doc_generado_27.txt,doc_generado_73.txt,0.01
doc_generado_24.txt,doc_generado_73.txt,0.01
doc_generado_18.txt,doc_generado_73.txt,0.01
documento1.txt,doc_generado_73.txt,0.01
doc_generado_56.txt,doc_generado_79.txt,0.01
doc_generado_46.txt,doc_generado_59.txt,0.01
doc_generado_79.txt,doc_generado_88.txt,0.01
doc_generado_36.txt,doc_generado_79.txt,0.01
doc_generado_20.txt,doc_generado_73.txt,0.01
doc_generado_52.txt,doc_generado_79.txt,0.01
doc_generado_23.txt,doc_generado_59.txt,0.01
doc_generado_45.txt,doc_generado_97.txt,0.01
doc_generado_45.txt,doc_generado_93.txt,0.01
doc_generado_45.txt,doc_generado_84.txt,0.01
doc_generado_45.txt,doc_generado_57.txt,0.01
doc_generado_42.txt,doc_generado_45.txt,0.01
doc_generado_31.txt,doc_generado_45.txt,0.01
doc_generado_27.txt,doc_generado_45.txt,0.01
doc_generado_24.txt,doc_generado_45.txt,0.01
doc_generado_18.txt,doc_generado_45.txt,0.01
documento1.txt,doc_generado_45.txt,0.01
doc_generado_20.txt,doc_generado_45.txt,0.01
doc_generado_88.txt,doc_generado_97.txt,0.01
doc_generado_88.txt,doc_generado_93.txt,0.01
doc_generado_84.txt,doc_generado_88.txt,0.01
doc_generado_57.txt,doc_generado_88.txt,0.01
doc_generado_55.txt,doc_generado_99.txt,0.01
doc_generado_42.txt,doc_generado_88.txt,0.01
doc_generado_36.txt,doc_generado_97.txt,0.01
doc_generado_36.txt,doc_generado_93.txt,0.01
doc_generado_36.txt,doc_generado_84.txt,0.01
doc_generado_36.txt,doc_generado_57.txt,0.01
doc_generado_36.txt,doc_generado_42.txt,0.01
doc_generado_31.txt,doc_generado_88.txt,0.01
doc_generado_31.txt,doc_generado_36.txt,0.01
doc_generado_27.txt,doc_generado_88.txt,0.01
doc_generado_27.txt,doc_generado_36.txt,0.01
doc_generado_24.txt,doc_generado_88.txt,0.01
doc_generado_24.txt,doc_generado_36.txt,0.01
doc_generado_18.txt,doc_generado_88.txt,0.01
doc_generado_18.txt,doc_generado_36.txt,0.01
documento1.txt,doc_generado_88.txt,0.01
documento1.txt,doc_generado_36.txt,0.01
doc_generado_95.txt,doc_generado_99.txt,0.01
doc_generado_8.txt,doc_generado_99.txt,0.01
doc_generado_78.txt,doc_generado_99.txt,0.01
doc_generado_72.txt,doc_generado_99.txt,0.01
doc_generado_62.txt,doc_generado_99.txt,0.01
doc_generado_6.txt,doc_generado_99.txt,0.01
doc_generado_54.txt,doc_generado_99.txt,0.01
doc_generado_52.txt,doc_generado_97.txt,0.01
doc_generado_52.txt,doc_generado_93.txt,0.01
doc_generado_52.txt,doc_generado_84.txt,0.01
doc_generado_52.txt,doc_generado_57.txt,0.01
doc_generado_50.txt,doc_generado_99.txt,0.01
doc_generado_44.txt,doc_generado_99.txt,0.01
doc_generado_42.txt,doc_generado_52.txt,0.01
doc_generado_40.txt,doc_generado_99.txt,0.01
doc_generado_31.txt,doc_generado_52.txt,0.01
doc_generado_27.txt,doc_generado_52.txt,0.01
doc_generado_24.txt,doc_generado_52.txt,0.01
doc_generado_20.txt,doc_generado_88.txt,0.01
doc_generado_20.txt,doc_generado_36.txt,0.01
doc_generado_18.txt,doc_generado_52.txt,0.01
doc_generado_11.txt,doc_generado_99.txt,0.01
documento4.txt,doc_generado_99.txt,0.01
documento1.txt,doc_generado_52.txt,0.01
doc_generado_63.txt,doc_generado_64.txt,0.01
doc_generado_17.txt,doc_generado_59.txt,0.01
doc_generado_81.txt,doc_generado_99.txt,0.01
doc_generado_20.txt,doc_generado_52.txt,0.01
doc_generado_61.txt,doc_generado_82.txt,0.01
doc_generado_61.txt,doc_generado_7.txt,0.01
doc_generado_61.txt,doc_generado_68.txt,0.01
doc_generado_61.txt,doc_generado_65.txt,0.01
doc_generado_58.txt,doc_generado_61.txt,0.01
doc_generado_55.txt,doc_generado_96.txt,0.01
doc_generado_34.txt,doc_generado_61.txt,0.01
doc_generado_32.txt,doc_generado_63.txt,0.01
